produto,quantidade,preco_unitario,data_venda,total_venda
Açaí com Leite Condensado,8,18.0,2024-06-23,144.0
Açaí com Nutella,5,15.0,2024-03-09,75.0
Açaí com Leite Condensado,5,10.0,2024-02-16,50.0
Açaí com Granola,4,18.0,2024-09-12,72.0
Açaí Vegano,6,18.0,2024-08-02,108.0
Açaí Tradicional,6,15.0,2024-01-30,90.0
Açaí Vegano,3,18.0,2024-10-07,54.0
Açaí Premium,9,15.0,2024-08-24,135.0
Açaí Tradicional,7,12.0,2024-09-04,84.0
Açaí Premium,1,20.0,2024-01-25,20.0
Açaí com Granola,7,12.0,2024-03-14,84.0
Açaí com Granola,5,15.0,2024-07-24,75.0
Açaí com Leite Condensado,5,15.0,2024-11-09,75.0
Açaí Vegano,2,12.0,2024-04-03,24.0
Açaí Tradicional,4,10.0,2024-05-06,40.0
Açaí Premium,6,10.0,2024-01-25,60.0
Açaí Premium,7,10.0,2024-11-29,70.0
Açaí Tradicional,5,15.0,2024-12-20,75.0
Açaí com Nutella,9,18.0,2024-04-25,162.0
Açaí com Nutella,3,15.0,2024-02-17,45.0
Açaí Premium,1,18.0,2024-08-13,18.0
Açaí Premium,4,12.0,2024-09-22,48.0
Açaí Premium,9,20.0,2024-04-08,180.0
Açaí com Nutella,4,18.0,2024-01-11,72.0
Açaí com Nutella,2,10.0,2024-03-25,20.0
Açaí com Nutella,5,15.0,2024-08-01,75.0
Açaí Vegano,3,12.0,2024-06-21,36.0
Açaí Premium,9,10.0,2024-07-27,90.0
Açaí Premium,4,12.0,2024-03-04,48.0
Açaí Tradicional,6,20.0,2024-09-14,120.0
Açaí com Nutella,2,15.0,2024-11-27,30.0
Açaí Vegano,6,15.0,2024-04-30,90.0
Açaí Tradicional,3,20.0,2024-10-24,60.0
Açaí com Nutella,9,15.0,2024-02-23,135.0
Açaí Premium,2,18.0,2024-11-26,36.0
Açaí com Leite Condensado,9,12.0,2024-09-28,108.0
Açaí Vegano,5,10.0,2024-08-28,50.0
Açaí com Granola,8,20.0,2024-08-30,160.0
Açaí com Granola,2,18.0,2024-01-18,36.0
Açaí com Nutella,6,10.0,2024-07-05,60.0
Açaí Vegano,3,10.0,2024-12-11,30.0
Açaí com Nutella,5,20.0,2024-05-23,100.0
Açaí Vegano,8,18.0,2024-09-18,144.0
Açaí com Granola,1,10.0,2024-12-29,10.0
Açaí com Granola,5,10.0,2024-08-26,50.0
Açaí com Granola,3,18.0,2024-10-30,54.0
Açaí com Nutella,4,15.0,2024-10-24,60.0
Açaí com Nutella,2,10.0,2024-03-16,20.0
Açaí com Nutella,9,12.0,2024-07-06,108.0
Açaí com Nutella,3,18.0,2024-11-28,54.0
Açaí Tradicional,2,10.0,2024-09-02,20.0
Açaí Premium,9,20.0,2024-05-09,180.0
Açaí com Nutella,7,12.0,2024-11-10,84.0
Açaí Vegano,6,10.0,2024-10-09,60.0
Açaí com Leite Condensado,1,12.0,2024-03-19,12.0
Açaí Vegano,5,12.0,2024-03-12,60.0
Açaí Vegano,3,15.0,2024-09-19,45.0
Açaí com Nutella,1,12.0,2024-07-09,12.0
Açaí Premium,4,15.0,2024-03-03,60.0
Açaí Tradicional,2,18.0,2024-01-12,36.0
Açaí Tradicional,2,15.0,2024-05-20,30.0
Açaí com Nutella,3,20.0,2024-09-10,60.0
Açaí com Leite Condensado,8,10.0,2024-02-12,80.0
Açaí com Nutella,8,18.0,2024-01-17,144.0
Açaí com Nutella,7,18.0,2024-03-03,126.0
Açaí com Granola,6,20.0,2024-09-09,120.0
Açaí com Granola,9,15.0,2024-10-18,135.0
Açaí com Granola,4,10.0,2024-01-08,40.0
Açaí com Nutella,1,15.0,2024-11-20,15.0
Açaí com Leite Condensado,8,12.0,2024-03-30,96.0
Açaí Premium,7,15.0,2024-07-26,105.0
Açaí com Nutella,7,18.0,2024-10-18,126.0
Açaí com Leite Condensado,3,10.0,2024-10-10,30.0
Açaí Vegano,4,15.0,2024-04-27,60.0
Açaí com Leite Condensado,9,10.0,2024-12-14,90.0
Açaí com Leite Condensado,6,10.0,2024-06-23,60.0
Açaí Tradicional,5,12.0,2024-03-16,60.0
Açaí com Granola,3,12.0,2024-04-10,36.0
Açaí com Nutella,9,18.0,2024-05-30,162.0
Açaí Premium,5,20.0,2024-09-26,100.0
Açaí Premium,5,10.0,2024-03-11,50.0
Açaí Premium,4,20.0,2024-06-28,80.0
Açaí Tradicional,4,18.0,2024-05-03,72.0
Açaí com Granola,1,10.0,2024-10-19,10.0
Açaí com Nutella,7,10.0,2024-10-11,70.0
Açaí com Nutella,9,20.0,2024-07-13,180.0
Açaí Tradicional,3,15.0,2024-08-15,45.0
Açaí com Nutella,2,12.0,2024-10-01,24.0
Açaí com Leite Condensado,3,15.0,2024-04-15,45.0
Açaí com Granola,1,20.0,2024-01-21,20.0
Açaí com Granola,6,12.0,2024-03-04,72.0
Açaí com Granola,7,15.0,2024-06-13,105.0
Açaí com Leite Condensado,2,12.0,2024-01-27,24.0
Açaí Premium,8,10.0,2024-11-06,80.0
Açaí Tradicional,6,15.0,2024-10-11,90.0
Açaí com Granola,4,12.0,2024-05-27,48.0
Açaí Premium,5,12.0,2024-10-07,60.0
Açaí com Leite Condensado,8,12.0,2024-11-21,96.0
Açaí Tradicional,3,15.0,2024-11-14,45.0
Açaí Tradicional,3,18.0,2024-06-12,54.0
Açaí com Leite Condensado,4,15.0,2024-08-11,60.0
Açaí com Leite Condensado,1,20.0,2024-09-28,20.0
Açaí Tradicional,9,15.0,2024-05-25,135.0
Açaí com Leite Condensado,8,12.0,2024-12-21,96.0
Açaí Tradicional,8,10.0,2024-01-30,80.0
Açaí Tradicional,6,15.0,2024-02-14,90.0
Açaí com Granola,7,15.0,2024-10-01,105.0
Açaí Tradicional,6,12.0,2024-02-03,72.0
Açaí com Nutella,9,10.0,2024-05-20,90.0
Açaí com Leite Condensado,3,10.0,2024-11-13,30.0
Açaí com Leite Condensado,3,20.0,2024-08-08,60.0
Açaí com Nutella,3,15.0,2024-12-21,45.0
Açaí com Leite Condensado,3,10.0,2024-01-22,30.0
Açaí com Nutella,9,10.0,2024-06-28,90.0
Açaí Premium,4,18.0,2024-11-24,72.0
Açaí Tradicional,7,18.0,2024-08-18,126.0
Açaí com Nutella,9,10.0,2024-02-07,90.0
Açaí com Leite Condensado,7,20.0,2024-03-10,140.0
Açaí com Leite Condensado,9,10.0,2024-04-25,90.0
Açaí com Granola,3,12.0,2024-08-26,36.0
Açaí com Nutella,4,15.0,2024-11-30,60.0
Açaí Premium,8,20.0,2024-05-27,160.0
Açaí com Granola,6,12.0,2024-01-09,72.0
Açaí Vegano,5,20.0,2024-10-14,100.0
Açaí com Granola,4,12.0,2024-02-19,48.0
Açaí Premium,8,15.0,2024-12-03,120.0
Açaí com Granola,1,15.0,2024-01-05,15.0
Açaí com Granola,9,18.0,2024-12-08,162.0
Açaí Tradicional,1,12.0,2024-05-05,12.0
Açaí com Nutella,8,18.0,2024-03-15,144.0
Açaí Tradicional,4,12.0,2024-06-13,48.0
Açaí com Granola,9,18.0,2024-10-04,162.0
Açaí Vegano,5,15.0,2024-11-19,75.0
Açaí Premium,3,20.0,2024-10-26,60.0
Açaí com Granola,9,18.0,2024-10-16,162.0
Açaí Vegano,9,12.0,2024-03-17,108.0
Açaí com Nutella,4,12.0,2024-10-24,48.0
Açaí Vegano,4,15.0,2024-05-16,60.0
Açaí Tradicional,8,12.0,2024-04-15,96.0
Açaí com Nutella,2,10.0,2024-04-04,20.0
Açaí Premium,9,20.0,2024-05-14,180.0
Açaí Tradicional,6,18.0,2024-03-08,108.0
Açaí com Nutella,9,20.0,2024-05-26,180.0
Açaí com Granola,8,15.0,2024-06-07,120.0
Açaí Premium,7,18.0,2024-06-11,126.0
Açaí com Granola,1,18.0,2024-12-06,18.0
Açaí com Nutella,3,10.0,2024-07-07,30.0
Açaí com Leite Condensado,2,15.0,2024-12-04,30.0
Açaí Vegano,5,12.0,2024-04-04,60.0
Açaí Vegano,5,10.0,2024-06-29,50.0
Açaí Tradicional,5,10.0,2024-10-14,50.0
Açaí com Nutella,4,20.0,2024-11-17,80.0
